block,metric,group,value,ci_lo,ci_hi,ci_method,b,se,p,n,n_events,window,definition,pilot,source
swo_revolving_door,n_episodes,all,41385.0,,,,,,,,,full scrape,"episode = complaint whose disposition contains 'STOP WORK ORDER FULLY RESCINDED' with parseable leading date (codes: {'L2': 41295, 'L4': 90}); days = rescission (disposition) date minus complaint received date","41,385",bis_scrape
swo_revolving_door,median_days_complaint_to_rescission,all,35.0,,,,,,,41385.0,,full scrape,"episode = complaint whose disposition contains 'STOP WORK ORDER FULLY RESCINDED' with parseable leading date (codes: {'L2': 41295, 'L4': 90}); days = rescission (disposition) date minus complaint received date",35,bis_scrape
swo_revolving_door,p90_days_complaint_to_rescission,all,307.0,,,,,,,41385.0,,full scrape,"episode = complaint whose disposition contains 'STOP WORK ORDER FULLY RESCINDED' with parseable leading date (codes: {'L2': 41295, 'L4': 90}); days = rescission (disposition) date minus complaint received date",307,bis_scrape
swo_revolving_door,n_episodes_2021_23,rescinded 2021-23,22060.0,,,,,,,,,rescission 2021-23,"episode = complaint whose disposition contains 'STOP WORK ORDER FULLY RESCINDED' with parseable leading date (codes: {'L2': 41295, 'L4': 90}); days = rescission (disposition) date minus complaint received date",,bis_scrape
swo_revolving_door,share_reswo_within_365d,headline,0.3772438803263826,0.36751858524963177,0.38696917540313347,cluster-robust (BIN),,,,22060.0,8322.0,rescission 2021-23,"different complaint at same BIN, RECEIVED in (rescission, rescission+365d], that drew an SWO-family disposition (A3/L1/L3/H3 or another full rescission); received-keying excludes companion complaints of the same stoppage",37.4%,bis_scrape
swo_revolving_door,share_reswo_within_365d,alt: SWO disposition dated in window,0.40965548504079785,0.40026298112743397,0.41904798895416173,cluster-robust (BIN),,,,22060.0,9037.0,rescission 2021-23,"different complaint's SWO-family disposition DATED in (rescission, rescission+365d]; counts overlapping companion complaints of the same stoppage, upper bound",,bis_scrape
swo_revolving_door,share_reswo_within_365d,alt: episodes by received year 2021-23,0.3731753952338759,0.36344820113191145,0.3829025893358403,cluster-robust (BIN),,,,21443.0,8002.0,received 2021-23,"headline event rule, episode window on received year",,bis_scrape
swo_revolving_door,share_h3_while_in_force,all episodes,0.045692883895131084,0.04278371402040011,0.048602053769862055,cluster-robust (BIN),,,,41385.0,1891.0,full scrape,"different complaint at same BIN with H3 (failure to obey SWO) disposition dated inside [received, rescission] of the episode",4.7%,bis_scrape
default_economy,violations_by_hearing_status,IN VIOLATION,90202.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,IN VIOLATION,194869595.0,,,,,,,90202.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,IN VIOLATION,137864490.0,,,,,,,90202.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,IN VIOLATION,0.7074705009778463,,,,,,,90202.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",70.7%,ecb_violations
default_economy,violations_by_hearing_status,DEFAULT,40144.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)","40,144",ecb_violations
default_economy,dollars_imposed_by_hearing_status,DEFAULT,274169837.0,,,,,,,40144.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",$274M,ecb_violations
default_economy,dollars_paid_by_hearing_status,DEFAULT,60777083.0,,,,,,,40144.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,DEFAULT,0.22167676672616615,,,,,,,40144.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",22.2%,ecb_violations
default_economy,violations_by_hearing_status,DISMISSED,37395.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,DISMISSED,5000.0,,,,,,,37395.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,DISMISSED,803687.0,,,,,,,37395.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
